gs://exempletest/exemplevideo.py,exemple,48.2,48.21
gs://exempletest/exemplevideo.py,exemple,48.3,48.31
gs://exempletest/exemplevideo.py,exemple,48.4,48.41
gs://exempletest/exemplevideo.py,exemple,48.5,48.51
gs://exempletest/exemplevideo.py,exemple,48.6,48.61
gs://exempletest/exemplevideo.py,exemple,48.7,48.71
gs://exempletest/exemplevideo.py,exemple,48.8,48.81
gs://exempletest/exemplevideo.py,exemple,48.9,48.91
gs://exempletest/exemplevideo.py,exemple,49.0,49.01
gs://exempletest/exemplevideo.py,exemple,49.1,49.11
gs://exempletest/exemplevideo.py,exemple,49.2,49.21
gs://exempletest/exemplevideo.py,exemple,49.3,49.31
gs://exempletest/exemplevideo.py,exemple,49.4,49.41
gs://exempletest/exemplevideo.py,exemple,49.5,49.51
gs://exempletest/exemplevideo.py,exemple,49.6,49.61
gs://exempletest/exemplevideo.py,exemple,49.7,49.71
gs://exempletest/exemplevideo.py,exemple,49.8,49.81
gs://exempletest/exemplevideo.py,exemple,49.9,49.91
gs://exempletest/exemplevideo.py,exemple,50.0,50.01
